symbol,company,category,enabled,source,as_of_date
CENTRALBK,Central Bank of India,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CDSL,Central Depository Services (India) Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CHALET,Chalet Hotels Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CHENNPETRO,Chennai Petroleum Corporation Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CHOICEIN,Choice International Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CUB,City Union Bank Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CLEAN,Clean Science and Technology Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
COHANCE,Cohance Lifesciences Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CAMS,Computer Age Management Services Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CONCORDBIO,Concord Biotech Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CRAFTSMAN,Craftsman Automation Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CREDITACC,CreditAccess Grameen Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
CYIENT,Cyient Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
DCMSHRIRAM,DCM Shriram Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
DOMS,DOMS Industries Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
DATAPATTNS,Data Patterns (India) Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
DEEPAKNTR,Deepak Nitrite Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
DELHIVERY,Delhivery Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
DEVYANI,Devyani International Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
LALPATHLAB,Dr. Lal Path Labs Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
EIDPARRY,E.I.D. Parry (India) Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
EIHOTEL,EIH Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ELECON,Elecon Engineering Co. Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ELGIEQUIP,Elgi Equipments Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
EMAMILTD,Emami Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
EMCURE,Emcure Pharmaceuticals Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
EMMVEE,Emmvee Photovoltaic Power Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ENGINERSIN,Engineers India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ERIS,Eris Lifesciences Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
FACT,Fertilisers and Chemicals Travancore Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
FINCABLES,Finolex Cables Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
FSL,Firstsource Solutions Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
FIVESTAR,Five-Star Business Finance Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
FORCEMOT,Force Motors Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GABRIEL,Gabriel India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GALLANTT,Gallantt Ispat Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GRSE,Garden Reach Shipbuilders & Engineers Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GILLETTE,Gillette India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GLAND,Gland Pharma Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GODIGIT,Go Digit General Insurance Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GPIL,Godawari Power & Ispat Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GRANULES,Granules India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GRAPHITE,Graphite India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GRAVITA,Gravita India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GESHIP,Great Eastern Shipping Co. Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
HEG,H.E.G. Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
HBLENGINE,HBL Engineering Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
HFCL,HFCL Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
HSCL,Himadri Speciality Chemical Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
HINDCOPPER,Hindustan Copper Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
HOMEFIRST,Home First Finance Company India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
HONASA,Honasa Consumer Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
IDBI,IDBI Bank Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
IFCI,IFCI Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
IIFL,IIFL Finance Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
IRB,IRB Infrastructure Developers Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
IRCON,IRCON International Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ITI,ITI Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
INDGN,Indegene Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
INDIACEM,India Cements Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
INDIAMART,Indiamart Intermesh Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
IEX,Indian Energy Exchange Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
IOB,Indian Overseas Bank,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
IGL,Indraprastha Gas Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
INOXWIND,Inox Wind Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
INTELLECT,Intellect Design Arena Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
IGIL,International Gemological Institute Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
IKS,Inventurus Knowledge Solutions Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JBMA,JBM Auto Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JKTYRE,JK Tyre & Industries Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JMFINANCIL,JM Financial Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JSWCEMENT,JSW Cement Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JSWDULUX,JSW Dulux Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JAINREC,Jain Resource Recycling Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JPPOWER,Jaiprakash Power Ventures Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
J&KBANK,Jammu & Kashmir Bank Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JINDALSAW,Jindal Saw Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JUBLINGREA,Jubilant Ingrevia Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JUBLPHARMA,Jubilant Pharmova Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JWL,Jupiter Wagons Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
JYOTICNC,Jyoti CNC Automation Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
KAJARIACER,Kajaria Ceramics Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
KPIL,Kalpataru Projects International Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
KARURVYSYA,Karur Vysya Bank Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
KAYNES,Kaynes Technology India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
KEC,Kec International Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
KFINTECH,Kfin Technologies Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
KIRLOSENG,Kirloskar Oil Eng Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
KIMS,Krishna Institute of Medical Sciences Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
LTFOODS,LT Foods Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
LATENTVIEW,Latent View Analytics Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
THELEELA,Leela Palaces Hotels & Resorts Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
LEMONTREE,Lemon Tree Hotels Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
MMTC,MMTC Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
MGL,Mahanagar Gas Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
MANAPPURAM,Manappuram Finance Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
MRPL,Mangalore Refinery & Petrochemicals Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
MEESHO,Meesho Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
MINDACORP,Minda Corporation Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
MSUMI,Motherson Sumi Wiring India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NATCOPHARM,NATCO Pharma Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NBCC,NBCC (India) Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NCC,NCC Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NSLNISP,NMDC Steel Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NH,Narayana Hrudayalaya Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NAVA,Nava Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NAVINFLUOR,Navin Fluorine International Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NETWEB,Netweb Technologies India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NEULANDLAB,Neuland Laboratories Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NEWGEN,Newgen Software Technologies Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NIVABUPA,Niva Bupa Health Insurance Company Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NUVAMA,Nuvama Wealth Management Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
NUVOCO,Nuvoco Vistas Corporation Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
OLAELEC,Ola Electric Mobility Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
OLECTRA,Olectra Greentech Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ONESOURCE,Onesource Specialty Pharma Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PCBL,PCBL Chemical Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PGEL,PG Electroplast Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PNBHOUSING,PNB Housing Finance Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PTCIL,PTC Industries Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PVRINOX,PVR INOX Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PARADEEP,Paradeep Phosphates Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PFIZER,Pfizer Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PWL,Physicswallah Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PINELABS,Pine Labs Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PIRAMALFIN,Piramal Finance Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PPLPHARMA,Piramal Pharma Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
POLYMED,Poly Medicure Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
POONAWALLA,Poonawalla Fincorp Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
PFOCUS,Prime Focus Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
RRKABEL,R R Kabel Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
RBLBANK,RBL Bank Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
RHIM,RHI MAGNESITA INDIA LTD.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
RITES,RITES Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
RAILTEL,Railtel Corporation Of India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
RAINBOW,Rainbow Childrens Medicare Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
RKFORGE,Ramkrishna Forgings Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
REDINGTON,Redington Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
RPOWER,Reliance Power Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SBFC,SBFC Finance Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SAGILITY,Sagility Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SAILIFE,Sai Life Sciences Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SAMMAANCAP,Sammaan Capital Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SAPPHIRE,Sapphire Foods India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SARDAEN,Sarda Energy and Minerals Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SAREGAMA,Saregama India Ltd,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SCHNEIDER,Schneider Electric Infrastructure Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SCI,Shipping Corporation of India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SHYAMMETL,Shyam Metalics and Energy Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SIGNATURE,Signatureglobal (India) Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SOBHA,Sobha Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SONACOMS,Sona BLW Precision Forgings Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SONATSOFTW,Sonata Software Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
STARHEALTH,Star Health and Allied Insurance Company Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SUMICHEM,Sumitomo Chemical India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SUNTV,Sun TV Network Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SPLPETRO,Supreme Petrochem Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SWANCORP,Swan Corp Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SYNGENE,Syngene International Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
SYRMA,Syrma SGS Technology Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TBOTEK,TBO Tek Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TATACHEM,Tata Chemicals Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TATATECH,Tata Technologies Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TTML,Tata Teleservices (Maharashtra) Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TECHNOE,Techno Electric & Engineering Company Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TEGA,Tega Industries Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TEJASNET,Tejas Networks Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TENNIND,Tenneco Clean Air India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
RAMCOCEM,The Ramco Cements Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TIMKEN,Timken India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TITAGARH,Titagarh Rail Systems Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TARIL,Transformers And Rectifiers (India) Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TRAVELFOOD,Travel Food Services Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TRIDENT,Trident Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
TRITURBINE,Triveni Turbine Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
UCOBANK,UCO Bank,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
UTIAMC,UTI Asset Management Company Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
URBANCO,Urban Company Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
USHAMART,Usha Martin Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
VTL,Vardhman Textiles Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
VIJAYA,Vijaya Diagnostic Centre Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
WELCORP,Welspun Corp Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
WELSPUNLIV,Welspun Living Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
WHIRLPOOL,Whirlpool of India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
WOCKPHARMA,Wockhardt Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ZEEL,Zee Entertainment Enterprises Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ZENTEC,Zen Technologies Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ZENSARTECH,Zensar Technolgies Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ZYDUSWELL,Zydus Wellness Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
ECLERX,eClerx Services Ltd.,SMALLCAP,True,NIFTY_SMALLCAP_250,2026-07-19
